iter	Passed	Remaining
203	254	992
204	254	988
205	255	984
206	255	980
207	256	976
208	257	972
209	257	968
210	258	964
211	258	960
212	258	956
213	259	952
214	259	949
215	260	946
216	261	942
217	261	938
218	262	934
219	262	931
220	263	928
221	263	924
222	264	920
223	264	916
224	265	913
225	265	909
226	266	906
227	266	902
228	267	899
229	267	896
230	268	892
231	268	889
232	269	885
233	269	882
234	269	878
235	270	875
236	270	872
237	271	869
238	272	866
239	272	863
240	273	859
241	273	856
242	274	853
243	274	850
244	274	847
245	275	844
246	275	840
247	276	837
248	276	834
249	277	832
250	277	829
251	278	826
252	278	823
253	279	820
254	279	817
255	280	814
256	280	811
257	281	808
258	281	805
259	282	802
260	282	800
261	283	798
262	283	795
263	284	792
264	284	789
265	285	786
266	285	784
267	286	781
268	286	778
269	287	776
270	287	773
271	288	770
272	288	768
273	289	765
274	289	763
275	289	760
276	290	758
277	290	755
278	291	752
279	291	750
280	292	747
281	292	745
282	293	743
283	293	740
284	294	738
285	294	736
286	295	733
287	295	731
288	296	729
289	296	726
290	297	724
291	297	721
292	298	719
293	298	717
294	299	715
295	299	713
296	300	711
297	301	709
298	301	707
299	302	705
300	302	703
301	303	700
302	303	698
303	304	696
304	304	694
305	305	692
306	305	690
307	306	688
308	306	686
309	307	684
310	307	682
311	308	680
312	308	678
313	309	676
314	310	674
315	310	672
316	311	670
317	311	668
318	312	666
319	312	664
320	313	662
321	313	660
322	314	658
323	314	656
324	315	655
325	316	653
326	316	651
327	317	649
328	317	647
329	318	646
330	318	644
331	319	642
332	319	640
333	320	638
334	320	636
335	321	634
336	321	632
337	322	631
338	322	629
339	323	627
340	323	625
341	324	623
342	324	621
343	324	619
344	325	617
345	326	616
346	326	615
347	327	613
348	328	612
349	328	610
350	329	608
351	329	607
352	330	605
353	330	603
354	331	601
355	331	600
356	332	599
357	333	597
358	333	595
359	334	594
360	334	592
361	335	590
362	335	589
363	336	587
364	336	585
365	337	583
366	337	582
367	338	581
368	338	579
369	339	577
370	339	576
371	340	574
372	340	572
373	341	571
374	341	569
375	342	568
376	343	566
377	343	565
378	344	563
379	344	562
380	345	560
381	345	559
382	346	557
383	346	555
384	347	554
385	347	552
386	348	551
387	348	550
388	349	548
389	349	547
390	350	545
391	350	544
392	351	542
393	351	541
394	352	539
395	352	538
396	353	536
397	353	535
398	354	533
399	354	532
400	355	531
401	355	529
402	356	528
403	357	526
404	357	525
405	358	523
406	358	522
407	359	521
408	359	520
409	360	518
410	360	517
411	361	515
412	361	514
413	362	512
414	362	511
415	363	510
416	363	508
417	364	507
418	364	505
419	365	504
420	366	503
421	366	502
422	367	500
423	367	499
424	368	498
425	368	497
426	369	495
427	370	494
428	370	493
429	371	492
430	371	490
431	372	489
432	372	488
433	373	486
434	373	485
435	374	484
436	374	482
437	375	481
438	375	480
439	376	478
440	376	477
441	377	476
442	377	475
443	378	473
444	378	472
445	379	471
446	379	469
447	380	468
448	380	467
449	381	465
450	381	464
451	382	463
452	382	462
453	383	460
454	383	459
455	384	458
456	384	457
457	385	455
458	385	454
459	386	453
460	386	452
461	387	450
462	387	449
463	388	448
464	388	447
465	389	445
466	389	444
467	390	443
468	390	442
469	391	441
470	391	439
471	392	438
472	392	437
473	393	436
474	393	435
475	394	434
476	394	432
477	395	431
478	395	430
479	396	429
480	396	428
481	397	426
482	397	425
483	398	424
484	399	423
485	399	422
486	399	421
487	400	420
488	400	418
489	401	417
490	401	416
491	402	415
492	402	414
493	403	413
494	403	412
495	404	410
496	404	409
497	405	408
498	405	407
499	406	406
500	406	405
501	407	403
502	407	402
503	408	401
504	408	400
505	409	399
506	409	398
507	410	397
508	410	396
509	411	395
510	411	394
511	412	392
512	412	391
513	413	390
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	416	384
520	416	383
521	417	382
522	417	381
523	418	380
524	418	379
525	419	377
526	419	376
527	420	375
528	420	374
529	421	373
530	421	372
531	422	371
532	423	370
533	423	369
534	424	368
535	424	367
536	425	366
537	425	365
538	426	364
539	426	363
540	427	362
541	427	361
542	428	360
543	428	359
544	429	358
545	429	357
546	429	356
547	430	355
548	431	354
549	431	353
550	432	352
551	432	351
552	433	350
553	433	349
554	434	348
555	434	347
556	435	345
557	435	344
558	435	343
559	436	342
560	436	341
561	437	340
562	437	339
563	438	338
564	438	337
565	439	336
566	439	335
567	440	334
568	440	333
569	441	332
570	441	332
571	442	331
572	443	330
573	443	329
574	444	328
575	444	327
576	445	326
577	445	325
578	446	324
579	446	323
580	447	322
581	447	321
582	448	320
583	448	319
584	449	318
585	449	317
586	450	316
587	450	315
588	450	314
589	451	313
590	452	312
591	452	312
592	453	311
593	453	310
594	454	309
595	454	308
596	455	307
597	455	306
598	456	305
599	456	304
600	457	303
601	457	302
602	458	301
603	458	300
604	459	299
605	459	298
606	460	297
607	460	297
608	461	296
609	461	295
610	462	294
611	462	293
612	463	292
613	463	291
614	464	290
615	464	289
616	465	288
617	465	287
618	466	286
619	466	286
620	467	285
621	467	284
622	468	283
623	468	282
624	469	281
625	469	280
626	470	279
627	470	278
628	471	277
629	471	277
630	472	276
631	472	275
632	473	274
633	473	273
634	473	272
635	474	271
636	475	270
637	475	269
638	476	268
639	476	268
640	477	267
641	477	266
642	478	265
643	478	264
644	478	263
645	479	262
646	479	261
647	480	260
648	480	260
649	481	259
650	481	258
651	482	257
652	483	256
653	483	255
654	484	255
655	484	254
656	485	253
657	485	252
658	486	251
659	487	250
660	487	250
661	488	249
662	488	248
663	489	247
664	489	246
665	490	245
666	490	245
667	491	244
668	492	243
669	492	242
670	493	241
671	493	241
672	494	240
673	494	239
674	495	238
675	496	237
676	496	236
677	497	236
678	497	235
679	498	234
680	498	233
681	499	232
682	499	231
683	500	231
684	500	230
685	501	229
686	501	228
687	502	227
688	502	226
689	503	226
690	503	225
691	504	224
692	504	223
693	505	222
694	505	221
695	505	220
696	506	220
697	506	219
698	507	218
699	507	217
700	508	216
701	508	216
702	509	215
703	509	214
704	510	213
705	510	212
706	511	211
707	511	211
708	512	210
709	513	209
710	513	208
711	513	207
712	514	207
713	514	206
714	515	205
715	515	204
716	516	203
717	516	202
718	517	202
719	517	201
720	518	200
721	518	199
722	519	199
723	520	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	522	193
730	523	192
731	524	191
732	524	191
733	524	190
734	525	189
735	525	188
736	526	187
737	526	187
738	527	186
739	527	185
740	528	184
741	528	183
742	529	183
743	529	182
744	530	181
745	530	180
746	531	179
747	531	179
748	532	178
749	532	177
750	533	176
751	533	175
752	534	175
753	534	174
754	535	173
755	535	172
756	536	172
757	536	171
758	536	170
759	537	169
760	537	168
761	538	168
762	538	167
763	539	166
764	539	165
765	540	165
766	540	164
767	541	163
768	541	162
769	542	162
770	542	161
771	543	160
772	543	159
773	544	158
774	544	158
775	545	157
776	545	156
777	546	155
778	546	155
779	547	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	550	149
786	550	149
787	551	148
788	551	147
789	552	146
790	552	146
791	553	145
792	553	144
793	554	143
794	554	143
795	555	142
796	555	141
797	555	140
798	556	139
799	557	139
800	557	138
801	557	137
802	558	136
803	558	136
804	559	135
805	559	134
806	560	133
807	560	133
808	561	132
809	561	131
810	562	131
811	562	130
812	563	129
813	563	128
814	564	128
815	564	127
816	565	126
817	565	125
818	566	125
819	566	124
820	567	123
821	567	122
822	568	122
823	568	121
824	569	120
825	569	119
826	570	119
827	570	118
828	571	117
829	571	117
830	571	116
831	572	115
832	572	114
833	573	114
834	573	113
835	574	112
836	574	111
837	575	111
838	575	110
839	576	109
840	576	109
841	577	108
842	577	107
843	578	106
844	578	106
845	579	105
846	579	104
847	580	104
848	580	103
849	581	102
850	581	101
851	582	101
852	582	100
853	583	99
854	583	99
855	584	98
856	584	97
857	585	96
858	585	96
859	586	95
860	586	94
861	587	94
862	587	93
863	588	92
864	588	91
865	589	91
866	589	90
867	590	89
868	590	89
869	591	88
870	591	87
871	592	86
872	592	86
873	593	85
874	593	84
875	594	84
876	594	83
877	595	82
878	595	81
879	596	81
880	596	80
881	596	79
882	597	79
883	598	78
884	598	77
885	599	77
886	599	76
887	600	75
888	600	75
889	601	74
890	601	73
891	602	72
892	603	72
893	603	71
894	603	70
895	604	70
896	604	69
897	605	68
898	605	68
899	606	67
900	607	66
901	607	66
902	607	65
903	608	64
904	608	63
905	609	63
906	609	62
907	610	61
908	610	61
909	611	60
910	611	59
911	612	59
912	612	58
913	613	57
914	613	57
915	614	56
916	614	55
917	615	54
918	615	54
919	616	53
920	616	52
921	617	52
922	617	51
923	618	50
924	618	50
925	619	49
926	619	48
927	620	48
928	620	47
929	621	46
930	621	46
931	622	45
932	622	44
933	623	44
934	623	43
935	623	42
936	624	41
937	624	41
938	625	40
939	625	39
940	626	39
941	626	38
942	627	37
943	627	37
944	628	36
945	628	35
946	629	35
947	629	34
948	630	33
949	630	33
950	631	32
951	631	31
952	632	31
953	633	30
954	633	29
955	634	29
956	634	28
957	635	27
958	635	27
959	636	26
960	636	25
961	637	25
962	637	24
963	638	23
964	638	23
965	639	22
966	640	21
967	640	21
968	641	20
969	641	19
970	642	19
971	642	18
972	643	17
973	643	17
974	644	16
975	644	15
976	645	15
977	645	14
978	646	13
979	646	13
980	647	12
981	647	11
982	648	11
983	648	10
984	649	9
985	649	9
986	650	8
987	651	7
988	651	7
989	652	6
990	652	5
991	653	5
992	653	4
993	654	3
994	654	3
995	655	2
996	655	1
997	656	1
998	656	0
999	657	0
